0x570b284899b14ca612f99745287e12ffea6419bb,10103.146454950704454495
0xe540a8d94bd379c4d9c0478c8fe9f7fe7f0b06e1,10103.146454950704454495
0x5855504684cb18add83e8893baea20114ce7fb5b,10103.146454950704454495
0x3332e118c00d73dc7c93008f0a482b449d1b0548,10103.146454950704454495
0x797ff70db11e7bbd123481f46f6d99edceef72f6,10103.146454950704454495
0x3542579b19cb2f6a4341eef8831f48fc3e65a71b,10103.146454950704454495
0x744c50c322a5440149633574aef44038e7eb0b17,10103.146454950704454495
0x25a940bc0cdf97b7a5ba9c76b6b048153f8ee247,10103.146454950704454495
0xcfd648eb66b736351f48dbd5a1752708371c10f4,10103.146454950704454495
0xd65a31763bd56d7d7ad897fdd3a66f0d94360608,10103.146454950704454495
0x96180dd7671507f5446ecd13adbf1e54c48a6e97,10103.146454950704454495
0x3a346c93bde41d37be1e0671a021bc71da5ccb1c,20206.29290990140890899
0xacd5f5d5cbcb52bdf424a87d9c66ce4b29d62f63,10103.146454950704454495
0xf7f970f17b5d08b10f394049a4202edd8866a5f9,10103.146454950704454495
0xb60453f825414620ee8c815a664fad52b1030d8f,20206.29290990140890899
0x1f11ecfa5aafb66315dcf57c7bb7dca9a079ddbe,10103.146454950704454495
0x5bef93a613d78b3ff56c2439d3ae58a26b3353c1,10103.146454950704454495
0xcabf12b9d07d5cb30bbf659eeb7921a15e55217d,10103.146454950704454495
0xd3fe771a35d1c7aabcb2a19aeee7b22e625d0fb4,10103.146454950704454495
0x49a210f5fe8fc27f617e4470778867cfda8c1628,10103.146454950704454495
0x6e2c66714c7776ba899eec89f1aabe97db7d50bc,10103.146454950704454495
0x7b434f7def58bcecb5fe1cbad983ab2da3c52c82,10103.146454950704454495
0xcbcfb5360f1bf7d55d9e529e298ecd439fd353fc,10103.146454950704454495
0xff2ba16fd74389907f4e9ad808ef6c6b25e7e5c5,101031.46454950704454495
0x6f5ce4039a89915aede563c6952870105477bdbc,10103.146454950704454495
0x5301211fe74a8dbcf60100f69b05895a8ac91398,10103.146454950704454495
0x18e962571299ee31ccdb1c572272dc3991398808,10103.146454950704454495
0xd513985924e8cb9b06c0933057c877ac7b3b4585,10103.146454950704454495
0xdc8b3435f88713e792584ba97d33d99f835a31c0,10103.146454950704454495
0x358d169cba881c03e5754baf97873d5e32100fcb,60618.87872970422672697
0x97678245da77b863749753fa8fead68a59a5b3a6,10103.146454950704454495
0xfbf2b907460ce7784bdeb4e70ec832ea03633380,10103.146454950704454495
0x8fb0c9fa9839893eda9e611855efff58200f03ae,10103.146454950704454495
0x277c74f45724945b2066f305fcb5a609312390e2,10103.146454950704454495
0x4a9d6ddba249b2ddbe77639f15980c52860ba2ab,10103.146454950704454495
0x113883eb24a8a7fe6edde3cf517cc0f4c470c2f0,10103.146454950704454495
0xa339870745598b61ee30e6df7ac38a6fb0c44426,10103.146454950704454495
0x022d861f369a3c6202b44901933047592e6f60e2,10103.146454950704454495
0x75cbb350a80d7bea98bfb13e76fb8d390b073707,10103.146454950704454495
0x26f3afacf8b4c462cb2635b516db7888dee73813,10103.146454950704454495
0x921f8fa536722c28659cef1dde80830041f78843,10103.146454950704454495
0xb23b971e1373db3f6c3b10c16deca19357d2c6e7,10103.146454950704454495
0x2c0eea606130dacef1271a826869f9f8087353d2,60618.87872970422672697
0x6cbc72c57938e3acd36ab74cdffdff1093eef28a,10103.146454950704454495
0xadf1c06c537c1627cc61add927b45a5319d3c2a0,10103.146454950704454495
0xa02f47c81f411e572aeb58f6056512657559b40e,10103.146454950704454495
0xb6add2bb3fd4aa6dcd6c663346685f8f18acc1e2,10103.146454950704454495
0x0f6d841c30f137ce6586cf3ee64c76199640cd9e,10103.146454950704454495
0xf731db82c079707bb35c1bf80f8f6c9f078be78b,10103.146454950704454495
0xf7c23ee9d0e036147136ec9d0089b00d33d7532d,10103.146454950704454495
0x6d02482eacf2e9f5d97160231291c26ebca8de19,10103.146454950704454495
0x1c1d8ee11b6538bc7be4dcba00fac7243cbea75c,10103.146454950704454495
0xdaf378a09efc656df500cc676a90bb4db8e0b919,10103.146454950704454495
0x38d53c139419e0409b68dd6226774b824c2bb957,10103.146454950704454495
0xeca345b5c749b8a9299b154fb036020e13394eb7,20206.29290990140890899
0xb4e916905f848afe872c94b50783d228a38bee11,20206.29290990140890899
0x268c284a606d3f72b61c8bfc6a932f4f10bda5e8,10103.146454950704454495
0xf41afd9ffb150b01c64368769e7675b532fcfd0f,404125.8581980281781798
0x86d961469a2547bfa7103da91e6a0339a1249a31,10103.146454950704454495
0xae1e9e3851c8018a36bd23141555b4d2cc1d5ff6,30309.439364852113363485
0x12fb15e73dce91ee9b235a7c6b04bca01ce4c577,20206.29290990140890899
0x2a4735ac106bc3e9af357017cd2768a2005afe92,10103.146454950704454495
0xf2021a6ad0c141e616ddb5e2e23a22e34f5c87a0,10103.146454950704454495
0x804d46ed527d08e1e6aea84211bc1c3ef752edf2,10103.146454950704454495
0xf23f381738760d8a5786a4bec18e70479af537fd,10103.146454950704454495
